season,player_name,position,recent_team
2010,A.Foster,RB,HOU
2010,A.Peterson,RB,MIN
2010,A.Rodgers,QB,GB
2010,B.Favre,QB,MIN
2010,B.Roethlisberger,QB,PIT
2010,C.Henne,QB,MIA
2010,C.Palmer,QB,CIN
2010,D.Brees,QB,NO
2010,D.Garrard,QB,JAX
2010,D.McFadden,RB,LV
2010,D.McNabb,QB,WAS
2010,E.Manning,QB,NYG
2010,J.Charles,RB,KC
2010,J.Cutler,QB,CHI
2010,J.Flacco,QB,BAL
2010,J.Freeman,QB,TB
2010,K.Orton,QB,DEN
2010,L.McCoy,RB,PHI
2010,M.Cassel,QB,KC
2010,M.Forte,RB,CHI
2010,M.Hasselbeck,QB,SEA
2010,M.Jones-Drew,RB,JAX
2010,M.Ryan,QB,ATL
2010,M.Sanchez,QB,NYJ
2010,M.Schaub,QB,HOU
2010,M.Vick,QB,PHI
2010,P.Hillis,RB,CLE
2010,P.Manning,QB,IND
2010,P.Rivers,QB,LAC
2010,R.Fitzpatrick,QB,BUF
2010,R.Rice,RB,BAL
2010,S.Bradford,QB,LA
2010,S.Jackson,RB,LA
2010,Sh.Hill,QB,DET
2010,T.Brady,QB,NE
2011,A.Dalton,QB,CIN
2011,A.Foster,RB,HOU
2011,A.Rodgers,QB,GB
2011,Alex Smith,QB,SF
2011,B.Gabbert,QB,JAX
2011,B.Roethlisberger,QB,PIT
2011,C.Johnson,WR,DET
2011,C.McCoy,QB,CLE
2011,C.Newton,QB,CAR
2011,C.Palmer,QB,LV
2011,D.Brees,QB,NO
2011,E.Manning,QB,NYG
2011,J.Flacco,QB,BAL
2011,J.Freeman,QB,TB
2011,L.McCoy,RB,PHI
2011,M.Forte,RB,CHI
2011,M.Hasselbeck,QB,TEN
2011,M.Jones-Drew,RB,JAX
2011,M.Moore,QB,MIA
2011,M.Ryan,QB,ATL
2011,M.Sanchez,QB,NYJ
2011,M.Stafford,QB,DET
2011,M.Turner,RB,ATL
2011,M.Vick,QB,PHI
2011,P.Rivers,QB,LAC
2011,R.Fitzpatrick,QB,BUF
2011,R.Grossman,QB,WAS
2011,R.Mathews,RB,LAC
2011,R.Rice,RB,BAL
2011,S.Bradford,QB,LA
2011,T.Brady,QB,NE
2011,T.Jackson,QB,SEA
2011,T.Romo,QB,DAL
2011,V.Cruz,WR,NYG
2011,W.Welker,WR,NE
2012,A.Dalton,QB,CIN
2012,A.Foster,RB,HOU
2012,A.Johnson,WR,HOU
2012,A.Luck,QB,IND
2012,A.Morris,RB,WAS
2012,A.Peterson,RB,MIN
2012,A.Rodgers,QB,GB
2012,B.Roethlisberger,QB,PIT
2012,B.Weeden,QB,CLE
2012,C.Johnson,WR,DET
2012,C.Newton,QB,CAR
2012,C.Palmer,QB,LV
2012,C.Ponder,QB,MIN
2012,C.Spiller,RB,BUF
2012,D.Brees,QB,NO
2012,D.Martin,RB,TB
2012,E.Manning,QB,NYG
2012,J.Charles,RB,KC
2012,J.Cutler,QB,CHI
2012,J.Flacco,QB,BAL
2012,J.Freeman,QB,TB
2012,M.Lynch,RB,SEA
2012,M.Ryan,QB,ATL
2012,M.Sanchez,QB,NYJ
2012,M.Schaub,QB,HOU
2012,M.Stafford,QB,DET
2012,P.Manning,QB,DEN
2012,P.Rivers,QB,LAC
2012,R.Fitzpatrick,QB,BUF
2012,R.Rice,RB,BAL
2012,R.Tannehill,QB,MIA
2012,R.Wilson,QB,SEA
2012,S.Bradford,QB,LA
2012,T.Brady,QB,NE
2012,T.Romo,QB,DAL
2013,A.Brown,WR,PIT
2013,A.Dalton,QB,CIN
2013,A.Jeffery,WR,CHI
2013,A.Luck,QB,IND
2013,A.Smith,QB,KC
2013,B.Roethlisberger,QB,PIT
2013,C.Henne,QB,JAX
2013,C.Johnson,WR,DET
2013,C.Kaepernick,QB,SF
2013,C.Newton,QB,CAR
2013,C.Palmer,QB,ARI
2013,D.Brees,QB,NO
2013,E.Manning,QB,NYG
2013,G.Smith,QB,NYJ
2013,J.Charles,RB,KC
2013,J.Cutler,QB,CHI
2013,J.Flacco,QB,BAL
2013,J.Gordon,WR,CLE
2013,K.Moreno,RB,DEN
2013,L.McCoy,RB,PHI
2013,M.Forte,RB,CHI
2013,M.Glennon,QB,TB
2013,M.Lynch,RB,SEA
2013,M.Ryan,QB,ATL
2013,M.Schaub,QB,HOU
2013,M.Stafford,QB,DET
2013,P.Manning,QB,DEN
2013,P.Rivers,QB,LAC
2013,R.Bush,RB,DET
2013,R.Fitzpatrick,QB,TEN
2013,R.Griffin,QB,WAS
2013,R.Tannehill,QB,MIA
2013,R.Wilson,QB,SEA
2013,T.Brady,QB,NE
2013,T.Romo,QB,DAL
2014,A.Brown,WR,PIT
2014,A.Dalton,QB,CIN
2014,A.Foster,RB,HOU
2014,A.Luck,QB,IND
2014,A.Rodgers,QB,GB
2014,A.Smith,QB,KC
2014,B.Bortles,QB,JAX
2014,B.Hoyer,QB,CLE
2014,B.Roethlisberger,QB,PIT
2014,C.Kaepernick,QB,SF
2014,C.Newton,QB,CAR
2014,D.Brees,QB,NO
2014,D.Carr,QB,LV
2014,D.Murray,RB,DAL
2014,D.Thomas,WR,DEN
2014,E.Lacy,RB,GB
2014,E.Manning,QB,NYG
2014,G.Smith,QB,NYJ
2014,J.Cutler,QB,CHI
2014,J.Flacco,QB,BAL
2014,J.Forsett,RB,BAL
2014,J.Jones,WR,ATL
2014,K.Orton,QB,BUF
2014,L.Bell,RB,PIT
2014,M.Forte,RB,CHI
2014,M.Lynch,RB,SEA
2014,M.Ryan,QB,ATL
2014,M.Stafford,QB,DET
2014,P.Manning,QB,DEN
2014,P.Rivers,QB,LAC
2014,R.Tannehill,QB,MIA
2014,R.Wilson,QB,SEA
2014,T.Brady,QB,NE
2014,T.Bridgewater,QB,MIN
2014,T.Romo,QB,DAL
2015,A.Brown,WR,PIT
2015,A.Dalton,QB,CIN
2015,A.Peterson,RB,MIN
2015,A.Robinson,WR,JAX
2015,A.Rodgers,QB,GB
2015,A.Smith,QB,KC
2015,B.Bortles,QB,JAX
2015,B.Marshall,WR,NYJ
2015,B.Roethlisberger,QB,PIT
2015,C.Newton,QB,CAR
2015,C.Palmer,QB,ARI
2015,D.Brees,QB,NO
2015,D.Carr,QB,LV
2015,D.Freeman,RB,ATL
2015,D.Hopkins,WR,HOU
2015,D.Martin,RB,TB
2015,D.McFadden,RB,DAL
2015,E.Manning,QB,NYG
2015,J.Cutler,QB,CHI
2015,J.Flacco,QB,BAL
2015,J.Jones,WR,ATL
2015,J.Winston,QB,TB
2015,K.Cousins,QB,WAS
2015,M.Mariota,QB,TEN
2015,M.Ryan,QB,ATL
2015,M.Stafford,QB,DET
2015,O.Beckham Jr.,WR,NYG
2015,P.Rivers,QB,LAC
2015,R.Fitzpatrick,QB,NYJ
2015,R.Tannehill,QB,MIA
2015,R.Wilson,QB,SEA
2015,S.Bradford,QB,PHI
2015,T.Brady,QB,NE
2015,T.Bridgewater,QB,MIN
2015,T.Taylor,QB,BUF
2016,A.Dalton,QB,CIN
2016,A.Luck,QB,IND
2016,A.Rodgers,QB,GB
2016,A.Smith,QB,KC
2016,B.Bortles,QB,JAX
2016,B.Osweiler,QB,HOU
2016,B.Roethlisberger,QB,PIT
2016,C.Newton,QB,CAR
2016,C.Palmer,QB,ARI
2016,C.Wentz,QB,PHI
2016,D.Brees,QB,NO
2016,D.Carr,QB,LV
2016,D.Freeman,RB,ATL
2016,D.Johnson,RB,ARI
2016,D.Murray,RB,TEN
2016,D.Prescott,QB,DAL
2016,E.Elliott,RB,DAL
2016,E.Manning,QB,NYG
2016,J.Ajayi,RB,MIA
2016,J.Flacco,QB,BAL
2016,J.Howard,RB,CHI
2016,J.Winston,QB,TB
2016,K.Cousins,QB,WAS
2016,L.Bell,RB,PIT
2016,L.McCoy,RB,BUF
2016,M.Gordon,RB,LAC
2016,M.Mariota,QB,TEN
2016,M.Ryan,QB,ATL
2016,M.Stafford,QB,DET
2016,P.Rivers,QB,LAC
2016,R.Wilson,QB,SEA
2016,S.Bradford,QB,MIN
2016,T.Hilton,WR,IND
2016,T.Siemian,QB,DEN
2016,T.Taylor,QB,BUF
2017,A.Brown,WR,PIT
2017,A.Dalton,QB,CIN
2017,A.Kamara,RB,NO
2017,A.Smith,QB,KC
2017,B.Bortles,QB,JAX
2017,B.Roethlisberger,QB,PIT
2017,C.Keenum,QB,MIN
2017,C.Newton,QB,CAR
2017,C.Wentz,QB,PHI
2017,D.Brees,QB,NO
2017,D.Carr,QB,LV
2017,D.Kizer,QB,CLE
2017,D.Prescott,QB,DAL
2017,E.Manning,QB,NYG
2017,J.Brissett,QB,IND
2017,J.Cutler,QB,MIA
2017,J.Flacco,QB,BAL
2017,J.Goff,QB,LA
2017,J.Winston,QB,TB
2017,Ju.Jones,WR,ATL
2017,K.Allen,WR,LAC
2017,K.Cousins,QB,WAS
2017,K.Hunt,RB,KC
2017,L.Bell,RB,PIT
2017,L.McCoy,RB,BUF
2017,M.Gordon,RB,LAC
2017,M.Ingram,RB,NO
2017,M.Mariota,QB,TEN
2017,M.Ryan,QB,ATL
2017,M.Stafford,QB,DET
2017,P.Rivers,QB,LAC
2017,R.Wilson,QB,SEA
2017,T.Brady,QB,NE
2017,T.Gurley,RB,LA
2017,T.Taylor,QB,BUF
2018,A.Kamara,RB,NO
2018,A.Luck,QB,IND
2018,A.Rodgers,QB,GB
2018,B.Bortles,QB,JAX
2018,B.Mayfield,QB,CLE
2018,B.Roethlisberger,QB,PIT
2018,C.Keenum,QB,DEN
2018,C.McCaffrey,RB,CAR
2018,C.Newton,QB,CAR
2018,C.Wentz,QB,PHI
2018,D.Brees,QB,NO
2018,D.Carr,QB,LV
2018,D.Hopkins,WR,HOU
2018,D.Prescott,QB,DAL
2018,D.Watson,QB,HOU
2018,E.Elliott,RB,DAL
2018,E.Manning,QB,NYG
2018,J.Conner,RB,PIT
2018,J.Flacco,QB,BAL
2018,J.Goff,QB,LA
2018,J.Jones,WR,ATL
2018,J.Rosen,QB,ARI
2018,K.Cousins,QB,MIN
2018,M.Evans,WR,TB
2018,M.Ryan,QB,ATL
2018,M.Stafford,QB,DET
2018,M.Trubisky,QB,CHI
2018,P.Mahomes,QB,KC
2018,P.Rivers,QB,LAC
2018,R.Wilson,QB,SEA
2018,S.Barkley,RB,NYG
2018,S.Darnold,QB,NYJ
2018,T.Brady,QB,NE
2018,T.Gurley,RB,LA
2018,T.Hill,WR,KC
2019,A.Dalton,QB,CIN
2019,A.Ekeler,RB,LAC
2019,A.Jones,RB,GB
2019,A.Rodgers,QB,GB
2019,B.Mayfield,QB,CLE
2019,C.Carson,RB,SEA
2019,C.McCaffrey,RB,CAR
2019,C.Wentz,QB,PHI
2019,D.Carr,QB,LV
2019,D.Cook,RB,MIN
2019,D.Henry,RB,TEN
2019,D.Jones,QB,NYG
2019,D.Prescott,QB,DAL
2019,D.Watson,QB,HOU
2019,E.Elliott,RB,DAL
2019,G.Minshew II,QB,JAX
2019,J.Allen,QB,BUF
2019,J.Brissett,QB,IND
2019,J.Garoppolo,QB,SF
2019,J.Goff,QB,LA
2019,J.Winston,QB,TB
2019,K.Allen,QB,CAR
2019,K.Cousins,QB,MIN
2019,K.Murray,QB,ARI
2019,L.Fournette,RB,JAX
2019,M.Ryan,QB,ATL
2019,M.Thomas,WR,NO
2019,M.Trubisky,QB,CHI
2019,N.Chubb,RB,CLE
2019,P.Mahomes,QB,KC
2019,P.Rivers,QB,LAC
2019,R.Fitzpatrick,QB,MIA
2019,R.Wilson,QB,SEA
2019,S.Darnold,QB,NYJ
2019,T.Brady,QB,NE
2020,A.Jones,RB,GB
2020,A.Kamara,RB,NO
2020,A.Rodgers,QB,GB
2020,B.Mayfield,QB,CLE
2020,B.Roethlisberger,QB,PIT
2020,C.Newton,QB,NE
2020,C.Wentz,QB,PHI
2020,D.Brees,QB,NO
2020,D.Carr,QB,LV
2020,D.Cook,RB,MIN
2020,D.Henry,RB,TEN
2020,D.Hopkins,WR,ARI
2020,D.Jones,QB,NYG
2020,D.Lock,QB,DEN
2020,D.Montgomery,RB,CHI
2020,D.Watson,QB,HOU
2020,J.Allen,QB,BUF
2020,J.Burrow,QB,CIN
2020,J.Goff,QB,LA
2020,J.Herbert,QB,LAC
2020,J.Robinson,RB,JAX
2020,J.Taylor,RB,IND
2020,K.Cousins,QB,MIN
2020,K.Murray,QB,ARI
2020,L.Jackson,QB,BAL
2020,M.Ryan,QB,ATL
2020,M.Stafford,QB,DET
2020,P.Mahomes,QB,KC
2020,P.Rivers,QB,IND
2020,R.Tannehill,QB,TEN
2020,R.Wilson,QB,SEA
2020,S.Diggs,WR,BUF
2020,T.Brady,QB,TB
2020,T.Bridgewater,QB,CAR
2020,T.Kelce,TE,KC
2021,A.Ekeler,RB,LAC
2021,A.Rodgers,QB,GB
2021,B.Mayfield,QB,CLE
2021,B.Roethlisberger,QB,PIT
2021,C.Kupp,WR,LA
2021,C.Wentz,QB,IND
2021,D.Adams,WR,GB
2021,D.Carr,QB,LV
2021,D.Prescott,QB,DAL
2021,D.Samuel,WR,SF
2021,J.Allen,QB,BUF
2021,J.Burrow,QB,CIN
2021,J.Chase,WR,CIN
2021,J.Garoppolo,QB,SF
2021,J.Goff,QB,DET
2021,J.Herbert,QB,LAC
2021,J.Hurts,QB,PHI
2021,J.Jefferson,WR,MIN
2021,J.Mixon,RB,CIN
2021,J.Taylor,RB,IND
2021,K.Cousins,QB,MIN
2021,K.Murray,QB,ARI
2021,M.Jones,QB,NE
2021,M.Ryan,QB,ATL
2021,M.Stafford,QB,LA
2021,N.Chubb,RB,CLE
2021,N.Harris,RB,PIT
2021,P.Mahomes,QB,KC
2021,R.Tannehill,QB,TEN
2021,R.Wilson,QB,SEA
2021,S.Darnold,QB,CAR
2021,T.Brady,QB,TB
2021,T.Bridgewater,QB,DEN
2021,T.Heinicke,QB,WAS
2021,T.Lawrence,QB,JAX
2022,A.Dalton,QB,NO
2022,A.Ekeler,RB,LAC
2022,A.Jones,RB,GB
2022,A.Rodgers,QB,GB
2022,B.Mayfield,QB,LA
2022,C.McCaffrey,RB,SF
2022,D.Adams,WR,LV
2022,D.Carr,QB,LV
2022,D.Henry,RB,TEN
2022,D.Jones,QB,NYG
2022,D.Mills,QB,HOU
2022,D.Prescott,QB,DAL
2022,G.Smith,QB,SEA
2022,J.Allen,QB,BUF
2022,J.Brissett,QB,CLE
2022,J.Burrow,QB,CIN
2022,J.Goff,QB,DET
2022,J.Herbert,QB,LAC
2022,J.Hurts,QB,PHI
2022,J.Jacobs,RB,LV
2022,J.Jefferson,WR,MIN
2022,K.Cousins,QB,MIN
2022,K.Murray,QB,ARI
2022,K.Pickett,QB,PIT
2022,L.Jackson,QB,BAL
2022,M.Jones,QB,NE
2022,M.Ryan,QB,IND
2022,N.Chubb,RB,CLE
2022,P.Mahomes,QB,KC
2022,R.Wilson,QB,DEN
2022,S.Barkley,RB,NYG
2022,T.Brady,QB,TB
2022,T.Hill,WR,MIA
2022,T.Lawrence,QB,JAX
2022,T.Tagovailoa,QB,MIA
2023,A.St. Brown,WR,DET
2023,B.Mayfield,QB,TB
2023,B.Purdy,QB,SF
2023,B.Robinson,RB,ATL
2023,B.Young,QB,CAR
2023,Bre.Hall,RB,NYJ
2023,C.Lamb,WR,DAL
2023,C.McCaffrey,RB,SF
2023,C.Stroud,QB,HOU
2023,D.Carr,QB,NO
2023,D.Prescott,QB,DAL
2023,D.Ridder,QB,ATL
2023,G.Minshew,QB,IND
2023,G.Smith,QB,SEA
2023,J.Allen,QB,BUF
2023,J.Burrow,QB,CIN
2023,J.Cook,RB,BUF
2023,J.Dobbs,QB,MIN
2023,J.Fields,QB,CHI
2023,J.Goff,QB,DET
2023,J.Herbert,QB,LAC
2023,J.Hurts,QB,PHI
2023,J.Love,QB,GB
2023,L.Jackson,QB,BAL
2023,M.Stafford,QB,LA
2023,P.Mahomes,QB,KC
2023,P.Nacua,WR,LA
2023,R.White,RB,TB
2023,R.Wilson,QB,DEN
2023,S.Howell,QB,WAS
2023,T.Etienne,RB,JAX
2023,T.Hill,WR,MIA
2023,T.Lawrence,QB,JAX
2023,T.Tagovailoa,QB,MIA
2023,Z.Wilson,QB,NYJ
2024,A.Jones,RB,MIN
2024,A.Rodgers,QB,NYJ
2024,B.Irving,RB,TB
2024,B.Mayfield,QB,TB
2024,B.Nix,QB,DEN
2024,B.Purdy,QB,SF
2024,B.Robinson,RB,ATL
2024,B.Young,QB,CAR
2024,C.Stroud,QB,HOU
2024,C.Williams,QB,CHI
2024,D.Henry,RB,BAL
2024,D.Jones,QB,NYG
2024,D.Maye,QB,NE
2024,G.Smith,QB,SEA
2024,J.Allen,QB,BUF
2024,J.Burrow,QB,CIN
2024,J.Chase,WR,CIN
2024,J.Daniels,QB,WAS
2024,J.Gibbs,RB,DET
2024,J.Goff,QB,DET
2024,J.Herbert,QB,LAC
2024,J.Hurts,QB,PHI
2024,J.Jacobs,RB,GB
2024,J.Jefferson,WR,MIN
2024,J.Love,QB,GB
2024,J.Taylor,RB,IND
2024,K.Cousins,QB,ATL
2024,K.Murray,QB,ARI
2024,L.Jackson,QB,BAL
2024,M.Stafford,QB,LA
2024,P.Mahomes,QB,KC
2024,R.Wilson,QB,PIT
2024,S.Barkley,RB,PHI
2024,S.Darnold,QB,MIN
2024,T.Tagovailoa,QB,MIA
2025,A.Rodgers,QB,PIT
2025,B.Mayfield,QB,TB
2025,B.Nix,QB,DEN
2025,B.Robinson,RB,ATL
2025,B.Young,QB,CAR
2025,C.McCaffrey,RB,SF
2025,C.Stroud,QB,HOU
2025,C.Ward,QB,TEN
2025,C.Williams,QB,CHI
2025,D.Achane,RB,MIA
2025,D.Henry,RB,BAL
2025,D.Jones,QB,IND
2025,D.Maye,QB,NE
2025,D.Prescott,QB,DAL
2025,G.Smith,QB,LV
2025,J.Allen,QB,BUF
2025,J.Brissett,QB,ARI
2025,J.Cook,RB,BUF
2025,J.Dart,QB,NYG
2025,J.Flacco,QB,CIN
2025,J.Gibbs,RB,DET
2025,J.Goff,QB,DET
2025,J.Herbert,QB,LAC
2025,J.Hurts,QB,PHI
2025,J.Love,QB,GB
2025,J.Smith-Njigba,WR,SEA
2025,J.Taylor,RB,IND
2025,K.Williams,RB,LA
2025,M.Stafford,QB,LA
2025,P.Mahomes,QB,KC
2025,P.Nacua,WR,LA
2025,S.Darnold,QB,SEA
2025,T.Lawrence,QB,JAX
2025,T.Shough,QB,NO
2025,T.Tagovailoa,QB,MIA
